2026-02-17 09:25:54 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 09:25:54 | WARNING | __main__ | Re-running collapsed config lr=2.0e-05 wd=0.01 b=8 ml=512
2026-02-17 09:25:54 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-17 09:25:54 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-17 09:25:54 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building training contexts (sentence)
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building validation contexts (sentence)
2026-02-17 09:25:56 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:  77%|███████▋  | 152/198 [00:00<00:00, 13965.70it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|███████▋  | 153/198 [00:00<00:00, 14007.56it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 153/198 [00:00<00:00, 13984.06it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 154/198 [00:00<00:00, 14029.30it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.bias] 
Loading weights:  78%|███████▊  | 154/198 [00:00<00:00, 14005.87it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.bias]
Loading weights:  78%|███████▊  | 155/198 [00:00<00:00, 14052.03it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.weight]
Loading weights:  78%|███████▊  | 155/198 [00:00<00:00, 14027.77it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.weight]
Loading weights:  79%|███████▉  | 156/198 [00:00<00:00, 14071.82it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.bias]
Loading weights:  79%|███████▉  | 156/198 [00:00<00:00, 14046.44it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.bias]
Loading weights:  79%|███████▉  | 157/198 [00:00<00:00, 14087.79it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.weight]
Loading weights:  79%|███████▉  | 157/198 [00:00<00:00, 14063.42it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.weight]
Loading weights:  80%|███████▉  | 158/198 [00:00<00:00, 14107.20it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.bias]  
Loading weights:  80%|███████▉  | 158/198 [00:00<00:00, 14083.82it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.bias]
Loading weights:  80%|████████  | 159/198 [00:00<00:00, 14126.42it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.weight]
Loading weights:  80%|████████  | 159/198 [00:00<00:00, 14103.12it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.weight]
Loading weights:  81%|████████  | 160/198 [00:00<00:00, 14146.05it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.bias]         
Loading weights:  81%|████████  | 160/198 [00:00<00:00, 14123.72it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|████████▏ | 161/198 [00:00<00:00, 14168.16it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████▏ | 161/198 [00:00<00:00, 14146.50it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 162/198 [00:00<00:00, 14188.29it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  82%|████████▏ | 162/198 [00:00<00:00, 14166.11it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 163/198 [00:00<00:00, 14208.52it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/198 [00:00<00:00, 14187.00it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 164/198 [00:00<00:00, 14228.27it/s, Materializing param=deberta.encoder.layer.9.output.dense.bias]      
Loading weights:  83%|████████▎ | 164/198 [00:00<00:00, 14205.35it/s, Materializing param=deberta.encoder.layer.9.output.dense.bias]
Loading weights:  83%|████████▎ | 165/198 [00:00<00:00, 14246.66it/s, Materializing param=deberta.encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 165/198 [00:00<00:00, 14224.41it/s, Materializing param=deberta.encoder.layer.9.output.dense.weight]
Loading weights:  84%|████████▍ | 166/198 [00:00<00:00, 14265.17it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 166/198 [00:00<00:00, 14242.12it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 167/198 [00:00<00:00, 14282.34it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 167/198 [00:00<00:00, 14257.92it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▍ | 168/198 [00:00<00:00, 14298.47it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  85%|████████▍ | 168/198 [00:00<00:00, 13753.70it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|████████▌ | 169/198 [00:00<00:00, 13783.37it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 169/198 [00:00<00:00, 13760.36it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  86%|████████▌ | 170/198 [00:00<00:00, 13798.65it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.bias] 
Loading weights:  86%|████████▌ | 170/198 [00:00<00:00, 13777.59it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.bias]
Loading weights:  86%|████████▋ | 171/198 [00:00<00:00, 13816.19it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.weight]
Loading weights:  86%|████████▋ | 171/198 [00:00<00:00, 13795.46it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.weight]
Loading weights:  87%|████████▋ | 172/198 [00:00<00:00, 13833.56it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.bias]
Loading weights:  87%|████████▋ | 172/198 [00:00<00:00, 13812.11it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.bias]
Loading weights:  87%|████████▋ | 173/198 [00:00<00:00, 13851.31it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.weight]
Loading weights:  87%|████████▋ | 173/198 [00:00<00:00, 13829.92it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.weight]
Loading weights:  88%|████████▊ | 174/198 [00:00<00:00, 13868.10it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.bias]  
Loading weights:  88%|████████▊ | 174/198 [00:00<00:00, 13847.32it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.bias]
Loading weights:  88%|████████▊ | 175/198 [00:00<00:00, 13885.27it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.weight]
Loading weights:  88%|████████▊ | 175/198 [00:00<00:00, 13863.50it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.weight]
Loading weights:  89%|████████▉ | 176/198 [00:00<00:00, 13900.72it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.bias]         
Loading weights:  89%|████████▉ | 176/198 [00:00<00:00, 13879.28it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|████████▉ | 177/198 [00:00<00:00, 13918.11it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/198 [00:00<00:00, 13898.04it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 178/198 [00:00<00:00, 13935.08it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  90%|████████▉ | 178/198 [00:00<00:00, 13914.83it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|█████████ | 179/198 [00:00<00:00, 13952.43it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 179/198 [00:00<00:00, 13931.46it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 180/198 [00:00<00:00, 13968.60it/s, Materializing param=deberta.encoder.layer.10.output.dense.bias]      
Loading weights:  91%|█████████ | 180/198 [00:00<00:00, 13947.95it/s, Materializing param=deberta.encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████▏| 181/198 [00:00<00:00, 13888.68it/s, Materializing param=deberta.encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 181/198 [00:00<00:00, 13868.13it/s, Materializing param=deberta.encoder.layer.10.output.dense.weight]
Loading weights:  92%|█████████▏| 182/198 [00:00<00:00, 13905.12it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 182/198 [00:00<00:00, 13884.89it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/198 [00:00<00:00, 13920.67it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/198 [00:00<00:00, 13901.25it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 184/198 [00:00<00:00, 13938.59it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  93%|█████████▎| 184/198 [00:00<00:00, 13919.49it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/198 [00:00<00:00, 13955.37it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/198 [00:00<00:00, 13935.57it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 186/198 [00:00<00:00, 13971.50it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.bias] 
Loading weights:  94%|█████████▍| 186/198 [00:00<00:00, 13952.51it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.bias]
Loading weights:  94%|█████████▍| 187/198 [00:00<00:00, 13989.49it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.weight]
Loading weights:  94%|█████████▍| 187/198 [00:00<00:00, 13969.81it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.weight]
Loading weights:  95%|█████████▍| 188/198 [00:00<00:00, 14006.59it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.bias]
Loading weights:  95%|█████████▍| 188/198 [00:00<00:00, 13988.45it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.bias]
Loading weights:  95%|█████████▌| 189/198 [00:00<00:00, 14025.79it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.weight]
Loading weights:  95%|█████████▌| 189/198 [00:00<00:00, 14006.95it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.weight]
Loading weights:  96%|█████████▌| 190/198 [00:00<00:00, 14044.09it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.bias]  
Loading weights:  96%|█████████▌| 190/198 [00:00<00:00, 14025.06it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.bias]
Loading weights:  96%|█████████▋| 191/198 [00:00<00:00, 14062.49it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.weight]
Loading weights:  96%|█████████▋| 191/198 [00:00<00:00, 14043.26it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.weight]
Loading weights:  97%|█████████▋| 192/198 [00:00<00:00, 14080.26it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.bias]         
Loading weights:  97%|█████████▋| 192/198 [00:00<00:00, 14062.07it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|█████████▋| 193/198 [00:00<00:00, 14098.13it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/198 [00:00<00:00, 14050.42it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.weight]
Loading weights:  98%|█████████▊| 194/198 [00:00<00:00, 14086.05it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  98%|█████████▊| 194/198 [00:00<00:00, 14068.52it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|█████████▊| 195/198 [00:00<00:00, 14105.43it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/198 [00:00<00:00, 14087.69it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 196/198 [00:00<00:00, 14124.42it/s, Materializing param=deberta.encoder.layer.11.output.dense.bias]      
Loading weights:  99%|█████████▉| 196/198 [00:00<00:00, 14106.73it/s, Materializing param=deberta.encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 197/198 [00:00<00:00, 14141.09it/s, Materializing param=deberta.encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/198 [00:00<00:00, 14122.96it/s, Materializing param=deberta.encoder.layer.11.output.dense.weight]
Loading weights: 100%|██████████| 198/198 [00:00<00:00, 14160.04it/s, Materializing param=deberta.encoder.rel_embeddings.weight]       
Loading weights: 100%|██████████| 198/198 [00:00<00:00, 14142.44it/s, Materializing param=deberta.encoder.rel_embeddings.weight]
Loading weights: 100%|██████████| 198/198 [00:00<00:00, 14099.22it/s, Materializing param=deberta.encoder.rel_embeddings.weight]
2026-02-17 11:43:11 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-02-17 11:43:11 | INFO | value_context_rag.models.training | Training config: batch=16 lr=3e-05 wd=0.01 max_len=1024 accum=1 save_ckpt=True
2026-02-17 11:43:11 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-02-17 11:45:35 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.1344
2026-02-17 11:45:35 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 11:45:46 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0000 micro_f1=0.0000
2026-02-17 11:45:46 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_best.pt

